# OWASP ZAP Rules Configuration
# Format: RuleID	Action	Description
# Actions: IGNORE, WARN, FAIL

# ===========================================
# Information Disclosure
# ===========================================
10020	WARN	X-Frame-Options Header Not Set
10021	WARN	X-Content-Type-Options Header Missing
10023	FAIL	Information Disclosure - Debug Error Messages
10024	WARN	Information Disclosure - Sensitive Information in URL
10025	FAIL	Information Disclosure - Sensitive Information in HTTP Referrer Header
10027	FAIL	Information Disclosure - Suspicious Comments
10032	FAIL	Viewstate
10035	WARN	Strict-Transport-Security Header Not Set
10036	WARN	Server Leaks Version Information via "Server" HTTP Response Header Field
10037	WARN	Server Leaks Information via "X-Powered-By" HTTP Response Header Field(s)
10038	WARN	Content Security Policy (CSP) Header Not Set
10039	WARN	X-Backend-Server Header Information Leak
10040	WARN	Secure Pages Include Mixed Content
10049	WARN	Storable and Cacheable Content
10050	IGNORE	Retrieved from Cache
10054	WARN	Cookie Without SameSite Attribute
10055	FAIL	CSP: Wildcard Directive
10056	WARN	X-Debug-Token Information Leak
10057	WARN	Username Hash Found
10061	WARN	X-AspNet-Version Response Header
10062	WARN	PII Disclosure
10063	WARN	Feature Policy Header Not Set
10096	WARN	Timestamp Disclosure
10097	WARN	Hash Disclosure
10098	FAIL	Cross-Domain Misconfiguration
10105	WARN	Weak Authentication Method
10106	WARN	HTTP Only Site
10107	WARN	Httpoxy - Proxy Header Misuse
10108	WARN	Reverse Tabnabbing
10109	WARN	Modern Web Application

# ===========================================
# Injection Attacks
# ===========================================
40003	FAIL	CRLF Injection
40008	FAIL	Parameter Tampering
40009	FAIL	Server Side Include
40012	FAIL	Cross Site Scripting (Reflected)
40013	FAIL	Session ID in URL Rewrite
40014	FAIL	Cross Site Scripting (Persistent)
40016	FAIL	Cross Site Scripting (Persistent) - Prime
40017	FAIL	Cross Site Scripting (Persistent) - Spider
40018	FAIL	SQL Injection
40019	FAIL	SQL Injection - MySQL
40020	FAIL	SQL Injection - Hypersonic SQL
40021	FAIL	SQL Injection - Oracle
40022	FAIL	SQL Injection - PostgreSQL
40023	FAIL	Possible Username Enumeration
40024	FAIL	SQL Injection - SQLite
40025	FAIL	Proxy Disclosure
40026	FAIL	Cross Site Scripting (DOM Based)
40027	FAIL	SQL Injection - MsSQL
40028	FAIL	ELMAH Information Leak
40029	FAIL	Trace.axd Information Leak
40032	FAIL	.htaccess Information Leak
40034	FAIL	.env Information Leak
40035	FAIL	Hidden File Finder
40038	FAIL	Bypassing 403
40039	FAIL	Web Cache Deception
40040	FAIL	CORS Header
40041	FAIL	FileUpload Scanner
40042	FAIL	Spring Actuator Information Leak
40043	FAIL	Log4Shell

# ===========================================
# Authentication/Authorization
# ===========================================
10010	FAIL	Cookie No HttpOnly Flag
10011	FAIL	Cookie Without Secure Flag
10012	FAIL	Password Autocomplete in Browser
10015	FAIL	Incomplete or No Cache-control Header Set
10016	FAIL	Web Browser XSS Protection Not Enabled
10017	FAIL	Cross-Domain JavaScript Source File Inclusion
10019	WARN	Content-Type Header Missing
10028	FAIL	Open Redirect
10029	FAIL	Cookie Poisoning
10030	FAIL	User Controllable Charset
10031	FAIL	User Controllable HTML Element Attribute
10043	FAIL	User Controllable Cookie
10044	FAIL	Big Redirect Response
10045	FAIL	Source Code Disclosure - /WEB-INF folder
10048	FAIL	Remote Code Execution - Shell Shock

# ===========================================
# Session Management
# ===========================================
10009	FAIL	In Page Banner Info Leak
10041	WARN	HTTP to HTTPS Insecure Transition in Form Post
10042	WARN	HTTPS to HTTP Insecure Transition in Form Post
10052	FAIL	X-ChromeLogger-Data (XCOLD) Header Information Leak
10095	FAIL	Backup File Disclosure
10099	FAIL	Source Code Disclosure

# ===========================================
# API Security (OWASP API Top 10)
# ===========================================
40045	FAIL	Broken Object Level Authorization
40046	FAIL	Broken Authentication
40047	FAIL	Excessive Data Exposure
40048	FAIL	Lack of Resources & Rate Limiting
40049	FAIL	Broken Function Level Authorization
40050	FAIL	Mass Assignment
40051	FAIL	Security Misconfiguration
40052	FAIL	Injection
40053	FAIL	Improper Assets Management
40054	FAIL	Insufficient Logging & Monitoring

# ===========================================
# DORA/NIS2 Compliance Specific
# ===========================================
100001	FAIL	Encryption Weakness Detected
100002	FAIL	Authentication Bypass Potential
100003	FAIL	Audit Logging Insufficient
100004	FAIL	Data Retention Policy Violation
100005	FAIL	Third-Party Integration Security Issue
